"0","print(kenya_export_crops)"
"1"," [1]"
"1"," ""Tea""            "
"1"," ""Coffee""         "
"1"," ""Avocado""        "
"1"," ""Macadamia Nuts"" "
"1"," ""French Beans""   "
"1"," ""Snow Peas""      "
"1","
"
"1"," [7]"
"1"," ""Passion Fruit""  "
"1"," ""Mango""          "
"1"," ""Pineapple""      "
"1"," ""Flowers (Roses)"""
"1"," ""Cabbage""        "
"1"," ""Sugarcane""      "
"1","
"
"1","[13]"
"1"," ""Cashew Nuts""    "
"1"," ""Tomatoes""       "
"1"," ""Spinach""        "
"1"," ""Carrots""        "
"1"," ""Coconuts""       "
"1"," ""Sisal""          "
"1","
"
"1","[19]"
"1"," ""Sesame Seeds""   "
"1"," ""Tobacco""        "
"1"," ""Chillies""       "
"1"," ""Pyrethrum""      "
"1","
"
