"0","label_counts <- table(kenyancrops$label)"
"0",""
"0","print(label_counts)"
"1","
"
"1","        Avocado "
"1","        Cabbage "
"1","        Carrots "
"1","    Cashew Nuts "
"1","       Chillies "
"1","       Coconuts "
"1","         Coffee "
"1","
"
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","
"
"1","Flowers (Roses) "
"1","   French Beans "
"1"," Macadamia Nuts "
"1","          Mango "
"1","  Passion Fruit "
"1","      Pineapple "
"1","      Pyrethrum "
"1","
"
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","
"
"1","   Sesame Seeds "
"1","          Sisal "
"1","      Snow Peas "
"1","        Spinach "
"1","      Sugarcane "
"1","            Tea "
"1","        Tobacco "
"1","
"
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","            100 "
"1","
"
"1","       Tomatoes "
"1","
"
"1","            100 "
"1","
"
