"0","# Print original and mapped crop labels to verify"
"0","for (i in 1:length(cropsLabel)) {"
"0","  cat(""Original Crop:"", cropsLabel[i], ""->"", ""Kenyan Export Crop:"", kenya_export_crops[i], ""\n"")"
"0","}"
"1","Original Crop:"
"1"," "
"1","rice"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Tea"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","maize"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Coffee"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","chickpea"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Avocado"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","kidneybeans"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Macadamia Nuts"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","pigeonpeas"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","French Beans"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","mothbeans"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Snow Peas"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","mungbean"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Passion Fruit"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","blackgram"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Mango"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","lentil"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Pineapple"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","pomegranate"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Flowers (Roses)"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","banana"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Cabbage"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","mango"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Sugarcane"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","grapes"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Cashew Nuts"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","watermelon"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Tomatoes"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","muskmelon"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Spinach"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","apple"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Carrots"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","orange"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Coconuts"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","papaya"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Sisal"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","coconut"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Sesame Seeds"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","cotton"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Tobacco"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","jute"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Chillies"
"1"," "
"1","
"
"1","Original Crop:"
"1"," "
"1","coffee"
"1"," "
"1","->"
"1"," "
"1","Kenyan Export Crop:"
"1"," "
"1","Pyrethrum"
"1"," "
"1","
"
